/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
 -- left : -10.12

('forward', 'green', 'left', 1, 'forward', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 3, 'left', 'left')
 -- forward : -8.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1, 'right', 'forward')
 -- forward : -36.04
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, 'left', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 3, 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 4, 'forward', None)
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'green', 'right', 4, 'left', None)
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 1, 'forward', 'left')
 -- forward : -0.39
 -- right : -0.08
 -- None : 0.79
 -- left : 0.00

('right', 'red', None, 1, 'right', 'right')
 -- forward : -8.86
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 4, 'right', 'right')
 -- forward : -9.23
 -- right : -0.00
 -- None : 2.23
 -- left : 0.00

('left', 'red', 'left', 2, 'right', 'forward')
 -- forward : -36.12
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 4, 'forward', None)
 -- forward : 1.22
 -- right : 1.18
 -- None : -4.51
 -- left : 0.39

('right', 'red', 'forward', 1, 'right', None)
 -- forward : -8.68
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 1, 'forward', 'right')
 -- forward : -36.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 3, 'left', None)
 -- forward : -9.31
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 5, None, 'right')
 -- forward : -9.77
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 2, 'forward', 'forward')
 -- forward : -36.88
 -- right : -18.76
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'forward', 1, 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 2, 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('right', 'red', None, 7, None, 'left')
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 2, 'left', None)
 -- forward : 0.24
 -- right : 1.72
 -- None : -5.38
 -- left : 0.41

('forward', 'red', 'right', 0, 'right', 'left')
 -- forward : -9.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 6, 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 4, 'forward', 'right')
 -- forward : -35.19
 -- right : -18.25
 -- None : 1.17
 -- left : 0.00

('forward', 'red', None, 6, 'right', None)
 -- forward : -8.76
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 2, None, 'forward')
 -- forward : 1.70
 -- right : 0.58
 -- None : -5.17
 -- left : 0.60

('left', 'green', 'forward', 1, None, 'forward')
 -- forward : -0.14
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 1, None, 'left')
 -- forward : -9.50
 -- right : 0.20
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'right', 3, 'left', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 5, 'forward', 'forward')
 -- forward : -36.85
 -- right : -17.41
 -- None : 0.00
 -- left : -35.25

('right', 'red', None, 4, 'left', None)
 -- forward : -9.76
 -- right : 2.73
 -- None : 1.04
 -- left : -9.53

('left', 'red', None, 7, 'left', None)
 -- forward : -8.98
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 4, None, None)
 -- forward : -9.36
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'green', 'forward', 5, 'left', None)
 -- forward : 2.17
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('left', 'green', 'right', 6, None, None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 4, 'left', 'left')
 -- forward : -9.81
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 5, 'forward', 'left')
 -- forward : -36.15
 -- right : -18.44
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'left', 1, 'forward', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('right', 'red', None, 5, None, 'forward')
 -- forward : -35.23
 -- right : 2.85
 -- None : 0.00
 -- left : -35.82

('right', 'green', 'forward', 3, 'forward', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -18.09

('forward', 'red', None, 5, 'left', 'forward')
 -- forward : -35.41
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 2, 'forward', None)
 -- forward : 0.10
 -- right : -0.15
 -- None : 0.06
 -- left : 0.00

('forward', 'green', None, 6, None, 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('forward', 'green', None, 4, 'left', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('right', 'red', 'forward', 3, None, 'left')
 -- forward : -8.24
 -- right : 1.76
 -- None : 1.32
 -- left : -9.26

('left', 'green', 'left', 3, None, 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.77
 -- left : 2.69

('left', 'red', 'right', 5, 'left', 'left')
 -- forward : -8.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 5, 'forward', None)
 -- forward : 2.68
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 0, 'forward', 'forward')
 -- forward : -36.17
 -- right : -17.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 4, None, 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 0, 'forward', None)
 -- forward : -38.98
 -- right : -19.70
 -- None : 0.97
 -- left : -39.91

('forward', 'red', 'left', 0, 'forward', None)
 -- forward : -38.94
 -- right : -19.14
 -- None : 1.46
 -- left : 0.00

('forward', 'red', None, 3, 'right', 'left')
 -- forward : -9.88
 -- right : 0.52
 -- None : 0.98
 -- left : -9.40

('right', 'green', None, 1, None, 'left')
 -- forward : 0.46
 -- right : 1.95
 -- None : -4.50
 -- left : 0.25

('left', 'red', None, 1, None, 'left')
 -- forward : -9.73
 -- right : 0.35
 -- None : 1.09
 -- left : -9.32

('right', 'red', None, 5, 'forward', 'right')
 -- forward : -35.94
 -- right : -18.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, None, None)
 -- forward : 0.30
 -- right : 0.59
 -- None : -5.83
 -- left : 1.80

('forward', 'red', 'left', 2, None, 'left')
 -- forward : -9.09
 -- right : 0.65
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'left', 3, 'right', None)
 -- forward : 2.62
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 4, None, 'right')
 -- forward : -8.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 3, 'left', 'forward')
 -- forward : -35.34
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 6, 'left', None)
 -- forward : -9.25
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 5, 'forward', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : -17.33

('forward', 'red', None, 2, 'forward', 'forward')
 -- forward : -36.37
 -- right : -17.90
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'forward', 6, 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 7, None, None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 4, 'forward', None)
 -- forward : -40.50
 -- right : -19.07
 -- None : 2.39
 -- left : -39.42

('left', 'red', None, 3, 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 4, 'right', 'left')
 -- forward : -9.11
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 0, 'left', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'forward', 0, None, 'forward')
 -- forward : 0.70
 -- right : 1.90
 -- None : 0.00
 -- left : -18.50

('right', 'green', 'right', 3, 'forward', None)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : -18.39

('left', 'red', None, 3, 'right', None)
 -- forward : -9.38
 -- right : 0.58
 -- None : 2.34
 -- left : -10.69

('left', 'green', 'right', 7, None, None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, 'left', 'right')
 -- forward : -9.09
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 4, None, None)
 -- forward : 1.12
 -- right : 0.29
 -- None : 0.53
 -- left : 0.42

('forward', 'red', 'right', 0, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'green', None, 5, 'left', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 0, 'right', 'left')
 -- forward : 0.00
 -- right : -0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 6, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 5, 'right', 'left')
 -- forward : -8.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 2, 'left', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 2, 'left', 'right')
 -- forward : -8.63
 -- right : -0.12
 -- None : 1.46
 -- left : -9.28

('right', 'red', 'left', 2, 'right', 'forward')
 -- forward : -36.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 2, 'forward', None)
 -- forward : -39.47
 -- right : -19.30
 -- None : 1.95
 -- left : -38.84

('forward', 'green', None, 3, None, 'left')
 -- forward : 1.32
 -- right : 0.46
 -- None : -5.10
 -- left : -0.14

('forward', 'red', 'left', 1, None, 'right')
 -- forward : -9.87
 -- right : 0.36
 -- None : 0.77
 -- left : -8.48

('right', 'red', 'left', 7, 'right', 'right')
 -- forward : -9.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 1, 'right', None)
 -- forward : 0.84
 -- right : 1.54
 -- None : -4.70
 -- left : 0.00

('left', 'red', 'right', 2, 'left', 'forward')
 -- forward : -36.12
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 2, None, 'right')
 -- forward : -8.34
 -- right : -0.01
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'forward', 3, 'right', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -9.77

('forward', 'red', 'left', 7, None, 'left')
 -- forward : -9.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 1, None, 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 2, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 1, None, None)
 -- forward : -10.24
 -- right : 0.61
 -- None : 0.72
 -- left : -10.37

('left', 'red', 'left', 1, 'right', 'forward')
 -- forward : -38.75
 -- right : -0.03
 -- None : 2.29
 -- left : 0.00

('left', 'red', 'forward', 0, None, None)
 -- forward : -10.06
 -- right : -0.04
 -- None : 0.84
 -- left : -10.68

('right', 'red', None, 2, None, 'right')
 -- forward : -9.40
 -- right : 0.61
 -- None : 1.28
 -- left : 0.00

('right', 'green', 'right', 2, 'forward', None)
 -- forward : 0.12
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4, 'left', None)
 -- forward : 0.19
 -- right : 0.92
 -- None : -4.46
 -- left : 1.82

('left', 'red', 'right', 1, 'forward', 'forward')
 -- forward : -35.39
 -- right : -17.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, 'forward', 'forward')
 -- forward : -36.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 5, 'right', 'left')
 -- forward : -9.90
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 1, None, 'left')
 -- forward : -9.85
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'forward', 3, 'forward', 'left')
 -- forward : 1.77
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 0, 'left', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 6, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'green', 'right', 6, 'left', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 0, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'forward', 5, 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 3, None, 'forward')
 -- forward : -36.26
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 7, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', 'forward', 3, 'left', None)
 -- forward : -9.41
 -- right : 1.18
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'right', 1, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.64

('forward', 'red', 'left', 2, 'left', None)
 -- forward : -9.98
 -- right : 1.03
 -- None : 2.56
 -- left : -9.92

('right', 'red', 'right', 2, None, 'forward')
 -- forward : -35.52
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 1, None, None)
 -- forward : -10.61
 -- right : 0.43
 -- None : 1.49
 -- left : -9.48

('left', 'red', 'left', 1, 'left', 'left')
 -- forward : -9.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 4, None, 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 5, 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 3, 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 3, None, 'left')
 -- forward : 0.85
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 2, 'right', 'right')
 -- forward : 0.00
 -- right : 2.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 6, None, None)
 -- forward : -9.82
 -- right : 1.90
 -- None : 0.00
 -- left : -8.22

('left', 'red', None, 2, 'forward', 'right')
 -- forward : -36.26
 -- right : -17.88
 -- None : 2.21
 -- left : -36.16

('forward', 'green', 'forward', 6, 'right', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 0, 'right', None)
 -- forward : -8.12
 -- right : -0.51
 -- None : 0.30
 -- left : -8.48

('right', 'red', None, 3, 'right', 'right')
 -- forward : -9.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 4, None, 'left')
 -- forward : -9.21
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 4, 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : -3.65
 -- left : -17.46

('right', 'green', None, 5, 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 1, None, None)
 -- forward : 1.23
 -- right : 0.01
 -- None : -5.06
 -- left : -20.61

('right', 'red', 'forward', 6, None, 'forward')
 -- forward : -35.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 6, None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.81
 -- left : 0.00

('right', 'green', 'forward', 2, 'right', None)
 -- forward : -0.13
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 0, None, None)
 -- forward : -9.83
 -- right : -0.37
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'right', 2, 'left', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 5, None, 'left')
 -- forward : 0.00
 -- right : 2.61
 -- None : -5.75
 -- left : 0.28

('left', 'green', None, 7, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('right', 'red', None, 0, 'left', 'right')
 -- forward : -9.37
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 4, None, 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, 'right', 'left')
 -- forward : -9.89
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 0, None, 'left')
 -- forward : 1.77
 -- right : 0.26
 -- None : -0.47
 -- left : 0.00

('left', 'red', 'forward', 2, None, 'right')
 -- forward : -9.85
 -- right : 0.97
 -- None : 1.13
 -- left : 0.00

('right', 'green', None, 6, 'left', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 5, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.65

('left', 'red', None, 5, 'forward', 'left')
 -- forward : -35.81
 -- right : -17.67
 -- None : 1.82
 -- left : -35.31

('forward', 'red', 'left', 2, None, None)
 -- forward : -10.16
 -- right : 0.52
 -- None : 2.38
 -- left : -10.08

('left', 'green', 'forward', 5, None, 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.76
 -- left : -18.74

('forward', 'green', 'left', 1, None, 'forward')
 -- forward : 2.45
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'green', 'left', 5, 'right', None)
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, None, None)
 -- forward : 1.08
 -- right : 0.14
 -- None : -4.96
 -- left : -20.58

('forward', 'green', 'forward', 1, 'forward', 'left')
 -- forward : 1.07
 -- right : 1.28
 -- None : -5.33
 -- left : 0.00

('left', 'red', None, 3, 'forward', 'left')
 -- forward : -38.90
 -- right : -17.24
 -- None : 1.26
 -- left : -36.23

('right', 'red', 'left', 4, 'left', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'right', 2, None, 'left')
 -- forward : -8.83
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 4, 'forward', 'left')
 -- forward : -35.77
 -- right : -20.23
 -- None : 1.63
 -- left : -36.16

('right', 'green', 'forward', 0, 'left', None)
 -- forward : -0.26
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 3, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -39.73

('right', 'red', None, 2, None, 'left')
 -- forward : -10.20
 -- right : 1.82
 -- None : 2.08
 -- left : -10.25

('left', 'green', 'left', 3, 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 5, 'right', 'right')
 -- forward : -8.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 2, None, 'forward')
 -- forward : -0.19
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 6, 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 3, 'right', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 0, 'right', None)
 -- forward : -9.32
 -- right : 0.00
 -- None : 0.68
 -- left : -9.06

('right', 'red', 'forward', 4, 'forward', 'right')
 -- forward : -35.54
 -- right : -17.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 6, 'forward', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('forward', 'green', 'right', 3, None, 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : -3.87
 -- left : 0.00

('right', 'green', 'right', 7, 'left', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 6, 'right', 'left')
 -- forward : -8.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 5, 'forward', 'left')
 -- forward : -35.41
 -- right : -17.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 6, None, None)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 0, None, 'left')
 -- forward : -9.63
 -- right : -0.42
 -- None : 1.23
 -- left : -8.90

('forward', 'red', 'left', 2, 'forward', None)
 -- forward : -35.30
 -- right : -18.86
 -- None : 1.88
 -- left : -39.76

('left', 'green', 'forward', 0, None, None)
 -- forward : -0.57
 -- right : -0.18
 -- None : -4.60
 -- left : -19.85

('forward', 'red', None, 3, 'right', 'forward')
 -- forward : -36.68
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 3, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'green', 'right', 0, 'right', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 6, None, 'forward')
 -- forward : -35.62
 -- right : 0.40
 -- None : 0.00
 -- left : -36.10

('right', 'green', None, 2, 'forward', 'forward')
 -- forward : -0.04
 -- right : 1.76
 -- None : -5.00
 -- left : 0.00

('left', 'green', 'forward', 6, None, None)
 -- forward : -0.01
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 5, 'right', None)
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 4, 'forward', None)
 -- forward : 2.21
 -- right : 0.55
 -- None : 0.00
 -- left : -17.96

('forward', 'green', 'right', 2, 'left', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 2, 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 0, 'forward', 'forward')
 -- forward : -36.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 3, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('right', 'red', 'left', 4, 'forward', 'left')
 -- forward : -36.40
 -- right : -17.20
 -- None : 2.43
 -- left : 0.00

('forward', 'red', 'forward', 5, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'right', 1, None, 'left')
 -- forward : -0.16
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 6, None, None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 4, 'left', 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 3, 'left', 'left')
 -- forward : -8.55
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 5, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.81
 -- left : 0.00

('right', 'green', 'left', 2, 'left', None)
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('right', 'red', 'left', 1, 'right', 'right')
 -- forward : -9.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 0, None, 'right')
 -- forward : -9.34
 -- right : 0.87
 -- None : 1.40
 -- left : 0.00

('right', 'green', None, 2, 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -5.14
 -- left : 0.00

('right', 'red', 'right', 6, 'right', 'left')
 -- forward : -8.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 5, 'forward', None)
 -- forward : -39.45
 -- right : -18.67
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'right', 3, 'right', 'right')
 -- forward : -8.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 4, 'forward', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 1, 'left', 'left')
 -- forward : -8.19
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 3, 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 3, 'right', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 1, 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 1, 'left', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 0, None, 'left')
 -- forward : -9.29
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 3, None, 'left')
 -- forward : -10.39
 -- right : 1.05
 -- None : 2.47
 -- left : -8.11

('right', 'red', 'right', 5, 'forward', 'forward')
 -- forward : -36.32
 -- right : -18.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 5, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -10.60

('forward', 'green', None, 3, 'forward', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 1, 'left', 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 2, None, 'left')
 -- forward : 0.00
 -- right : -0.01
